0010000100100010001000110010010000100101 | 0101000001010010010001010100011001000001
0010011000100011000010100010100100101000 | 0100001101000101000010100100100100100000
0011101100111100001111010010001100101000 | 0110110101110101011100110111010000100000
0010111000111110001110110010110000100011 | 0110000101100100011011010110100101110100
0010100000100000001000110011111100101110 | 0010000001110100011010000110000101110100
0010001100101000001010010010100001000000 | 0010000001001001001000000110011001100101
0010001000100010001011010010100000101110 | 0110010101101100001000000110000100100000
0010100000101101001011000010001100100011 | 0110110001101001011101000111010001101100
0010110100100010001010000010000000111101 | 0110010100100000011100110111010001110010
0010001100100110001011100010101000111000 | 0110000101101110011001110110010100100000
0010001000101000001000000010010000100110 | 0111011101110010011010010111010001101001
0010110000100011001011000010101000111000 | 0110111001100111001000000111010001101000
0010100000100011001111110010110000111101 | 0110100101110011001000000111010001100101
0010100000100011001000100100000100100011 | 0111100001110100001011100010000001001001
0011101000101000001000000010100100101000 | 0010000001100011011011110110111001110011
0011000000100101001010100011110100101100 | 0110100101100100011001010111001000100000
0011111000100010001001100010100000111011 | 0110110101111001011100110110010101101100
0100001000111101001000100010110101000000 | 0110011000100000011101000110111100100000
0010100000100011001001010010100000100000 | 0110001001100101001000000110000101101110
0100001100100010001010000010111000101010 | 0000101001101001011011100111011001100101
0010100000001010001011000010101000110111 | 0111001101110100011011110111001000100000
0010001000111101001000110010010100100110 | 0110000101101110011001000010000001100101
0010100000100000001011100010101000111110 | 0110111001110100011100100110010101110000
0010100000100000001000100010101000100011 | 0111001001100101011011100110010101110101
0010011000100010001100100010011000100010 | 0111001000101100001000000110111001101111
0010101000100010001111000010011001000100 | 0111010000100000011000010010000001101110
0010100000100000001010100010010100100011 | 0110010101110100011101110110111101110010
0010100000100000001011100010100000100000 | 0110101101101001011011100110011100100000
0010101000100010001000110010010000100101 | 0110011101110101011100100111010100101110
0010011000100111001011000010101000111000 | 0010111000101110001000000100100100100000
0010100000100000001110000011110000100110 | 0111001101110000011001010110111001100100
0011110000111010001110100011101000101000 | 0010000001101101011011110111001101110100
0010000000101001001010000010000000111101 | 0010000001101111011001100010000001101101
0011001000100010001010100011111000101000 | 0111100100100000011101000110100101101101
0010000000111011001001010011110100100011 | 0110010100001010011100110110001101101111
0010100000100000001001010100000000101000 | 0111010101110100011010010110111001100111
0010000000111011010000100010100000100000 | 0010000001100110011011110111001000100000
0010001100101100001110110010001000101000 | 0110001001110101011100110110100101101110
0000101000111101001100000010010100111100 | 0110010101110011011100110010000001100001
0010001100101100001010100011100000101000 | 0110111001100100001000000110100101101110
0100000000100101001001100010100001000011 | 0111011001100101011100110111010001101101
0011110000111101001011000010101000100010 | 0110010101101110011101000010000001101111
0011110100111101001010000010111000101010 | 0111000001110000011011110111001001110100
0011111000101000001011000010101000110111 | 0111010101101110011010010111010001101001
0010001000111101001000110011101100100010 | 0110010101110011001000000110000101110010
0010101000100011001010000010010100110010 | 0110111101110101011011100110010000100000
0011001000100101001001100010001100111100 | 0111010001101000011001010010000001110111
0010101000101100001000110010110000100010 | 0110111101110010011011000110010000101100
0011110100101000001011100010011000100101 | 0010000001100001011011100110010000100000
0011110000101010001111100010100000100011 | 0110000101100010011011110111010101110100
0011111100100010001010000010010000100101 | 0010000001100001011011100000101001101000
0010011000101101001111100100010000101000 | 0110111101110101011100100010000001101111
0010111000101010001111100010100000101110 | 0111001000100000011100110110111100100000
0100001100100101001111000010001100101000 | 0110010101100001011000110110100000100000
0010111000101010001010000000101000111111 | 0110010001100001011110010010000001110111
0010010100111100001001100010100000100101 | 0111001001101001011101000110100101101110
0010011000101000001111010010010100101000 | 0110011100100000011011010111100100100000
0010001000101110001100000011111100101000 | 0110010001100001011010010110110001111001
0011111000101110010000100010100000100100 | 0010000001101100011001010111010001110100
0010011000101100001000110010110000101010 | 0110010101110010001000000110000101110100
0011100000101000001110110100001000101000 | 0010000001110011011011110111011001100101
0011111000101110001011000010110101000010 | 0111001001100101011010010110011101101110
0010100000101101001000100010001100100011 | 0110110101100001011011100010111001100011
0010001000100110001010000010111000100011 | 0110111101101101001000000110000101100010
0010100000111101001001010011011100100010 | 0110111101110101011101000010000001110100
0010011000100010001011000011100000101010 | 0110100001100101001000000111010001101000
0011101100101110001010100011101000110000 | 0110100101101110011001110111001100100000
0010010100111011001010000010000000101110 | 0100100100001010011100110110010101100101
0100001100100101001111000010001100101000 | 0010000001101111011011100010000001110100
0010000000100011001111110010001000101000 | 0110100001100101001000000110011101110010
0010001100111111001011000010101000111000 | 0110111101110101011011100110010000101110
0011110100101000001000000010100100101000 | 0000101001000010011101010111010000100000
0000101000111101001000100010001000101000 | 0110011101101001011101100110010101101110
0010010100101010001010000010001100111111 | 0010000001110100011010000110010100100000
0010001000101000001110000010011000100101 | 0110111001110101011011010110010101110010
0011110000101010001111100011101000101000 | 0110111101110101011100110010000001110010
0010100000001010001011110011110000100011 | 0110010101110001011101010110010101110011
0010100000100000001110000010110000110111 | 0111010001110011001000000100100100100000
0010001000101010001010000010001100111111 | 0111001001100101011000110110010101101001
0010001000101000001010100011110000111011 | 0111011001100101011001000010000001101001
0010001000100110001001010011110000111101 | 0110111000100000011011010111100100100000
0010100000100110001000100100010100111100 | 0110010001100001011010010110110001111001
0010001000111101001000110011110100101000 | 0010000001100101001011010110110001100101
0010100100101000001001100010001000110000 | 0111010001110100011001010111001000100000
0010001000101100001101110010001000111110 | 0111010001101111001000000111011101110010
0010100000101100001010100010100000111011 | 0110100101110100011001010010000001100001
0100001000101000001111100010111000101100 | 0110001001101111011101010111010000100000
0010110101000010001010000010000000100010 | 0110110101111001000010100110111101110111
0100011000101101001000100010001100100011 | 0110111000100000011001010111100001110000
0010001000100110001010000010000000100011 | 0110010101110010011010010110010101101110
0010010100101000001000000010010000100110 | 0110001101100101011100110010000001100001
0010110000100011001000100010100000101110 | 0110111001100100001000000110100001101111
0100001100100101001111000010001100101000 | 0111011100100000010010010010000001101000
0010000000111011010000100010100000001010 | 0110000101110110011001010010000001100010
0010010100100100001010100010100000100000 | 0110010101100011011011110110110101100101
0010001001000001001100100010001000100110 | 0010000001110111011001010110110001101100
0010110000100010001010100011000000100010 | 0010110101101110011001010111010001110111
0011110100101000001000000010111000101010 | 0110111101110010011010110110010101100100
0011111000101000001000000011111100100101 | 0010000001110111011010010111010001101000
0010010000101000001000000010100100101000 | 0010000001101001011011100111010001100101
0010000000111111001011100011011100100010 | 0111001001100101011100110111010001101001
0010100000100000010000110010001000110000 | 0110111001100111001000000110000101101110
0010010100111011001000100010100000100000 | 0110010000001010011010010110111001100110
0010010000100010001011010010110101000110 | 0110110001110101011001010110111001110100
0010101000100010001000110010010000100101 | 0110100101100001011011000010000001110000
0010011000100111001000100011111000101000 | 0110010101101111011100000110110001100101
0010000000100100001011000010001100111111 | 0010000001100001011100100110111101110101
0010100000100000001011000010101000100011 | 0110111001100100001000000111010001101000
0010001000100110001000100011110100100011 | 0110010100100000011101110110111101110010
0010110000101010001110000010100000100000 | 0110110001100100001011000010000001001001
0010111000101010001111100010100000001010 | 0010000001100100011001010110001101101001
0010110000101010001010110010110100111100 | 0110010001100101011001000010000001110100
0010001000101010001000110010110000101110 | 0110111100100000011101000110000101101011
0010110100101000001000000011001000100010 | 0110010100100000011100110110111101101101
0010010100110010001011010010001000101000 | 0110010100100000011101000110100101101101
0010111000100110001001010011110000101010 | 0110010100100000011011110110011001100110
0011111000101000001000110011111100100010 | 0010000001100110011100100110111101101101
0010100000100100001001010010011000101101 | 0010000001101101011110010010000001110101
0011111001000100001010000010000000101001 | 0111001101110101011000010110110000001010
0010100000111110001000100011000000101100 | 0110000101100011011101000110100101110110
0011111000100010001111100010100000100011 | 0110100101110100011010010110010101110011
0010010100101000001000110010111000100111 | 0010000001110100011011110010000001110000
0010001000101000001111010010010100111011 | 0111010101110100001000000111010001101000
0010001000101000001000110010110000111011 | 0110100101110011001000000111010001100101
0010001000101000001001010100000001000000 | 0111100001110100001000000111010001101111
0010100001000000001001100010010100111011 | 0110011101100101011101000110100001100101
0010100000111011010000100010100000111100 | 0111001000101110000010100010100001010000
0011110100111100001011100010110100101000 | 0110110001100101011000010111001101100101
0000101000101110001100000010001100101100 | 0010000001101110011011110111010001100101
0011011100101100001000110010110000100010 | 0010110000100000010010010010000001110111
0011110100101000001000110010010100101000 | 0111001001101111011101000110010100100000
0011001000111100001000110010100000100011 | 0111010001101000011010010111001100100000
0011111100101100001111010010100000100011 | 0111001001100101011100000110111101110010
0010001001000001001000110010100000100011 | 0111010000100000011101100110010101110010
0010010100111000001000100010001100111111 | 0111100100100000011100010111010101101001
0010001000100110001110100000101001000111 | 0110001101101011011011000111100100101100
0011000100101101001000100010111000111101 | 0010000001110011011011110010000001100100
0010001000101000001010100010010100100011 | 0110111101101110001001110111010000100000
0010001001000100001010000010100100101000 | 0111001101100101011011100110010000100000
0010010000100110001001010010001100100010 | 0111010001101000011001010010000001100111
0010100000100011001111110010110000111101 | 0111001001100001011011010110110101100001
0010100000100110001000100011001000100101 | 0111001000100000011100000110111101101100
0010011000100011001010000010000100100010 | 0110100101100011011001010010000001100001
0010001100100100001010000100010100111100 | 0110011001110100011001010111001000001010
0010110000110000001001110010110101000010 | 0110110101100101001011100010100100001010
0100010000101000001000000011110100100101 | 0000101000001010011000010000101000001010
0010100000111110001001010010101001001000 | 0010000000001010000010100111011100001010
0010001100101000001111010010001000101010 | 0100011000001010000010100111010000001010
0011111000101000001000110011111100100010 | 0100010100001010000010100100111001100101
0010100000111000001001100010111000111011 | 0111010001110111011011110111001001101011
0011101100101110001001100010100000110010 | 0010000001001001011011100110011001101001
0010010100101101001011000011000000100010 | 0110110001110100011100100110000101110100
0010100000101110010000000010001100100010 | 0110100101101111011011100010000001000010
0010011000101000000010100011101100100010 | 0110110001100001011000110110101100100000
0011101001001001000010100000101000101110 | 0101000001100001011100000110010101110010
0000101000001010001010000000101000001010 | 0010000011000010101010010010000000110010
0010010000001010001001000000101000001010 | 0011000000110000001110010010000001010011
0010001100001010001000110000101000001010 | 0110111101110110011001010111001001100101
0010000100100010001000110010010000100101 | 0110100101100111011011100100110101100001
0010011000100111001010000010100100101010 | 0110111000101110011000110110111101101101
0010101100101100001011010010001100100110 | 0000101000001010                        
0010111000100011001011000010010100101010 |                                         
0010100000101111001011010010111000110000 |                                         
0010011100101000001100010010111000110010 |                                         
0010001000100110001010000010000100101000 |                                         
0011001100110100001101000011010100101000 |                                         
0011011000100101001101110010001000100110 |                                         
0010001000101100001110000010101000111001 |                                         
0010111000101010001110100011000000100101 |                                         
0011101100001010                         |                                         
